 REDUOL:,NAME,
 'DECLARATION'
 *REGIM//:,LC,1.HAXOДИTCЯ B PEЗИДEHTE MOHИTOPA,OCTOPOЖHO C ПEPECБOPKOЙ!
 AC:,EQU,8.10B
 AS:,EQU,9.11B
 AU:,EQU,10.12B
 MODE:,EQU,11.13B
 REGIM:,EQU,12.14B
 SECENTRY:,EQU,13.15B
 ALF1:,EQU,14.16B
 ALF2:,EQU,15.17B
 OVFLJUMP:,EQU,16.20B
 IR1:,EQU,17.21B
 IR12:,EQU,28.34B
 IR13:,EQU,29.35B
 NDEF:,EQU,30.36B
 NSET:,EQU,31.37B
 NDATA:,EQU,32.40B
 R:,EQU,33.41B
 DEFADR:,EQU,34.42B
 LEX:,EQU,35.43B
 ALFA:,EQU,36.44B
 RLEX:,EQU,37.45B
 WLEX:,EQU,38.46B
 RCAT:,EQU,39.47B
 WCAT:,EQU,40.50B
 LI14:,EQU,41.51B
 LR:,EQU,42.52B
 AEX:,EQU,43.53B
 CARWORD:,EQU,46.56B
 AR:,EQU,47.57B
 RLOAD:,EQU,49.61B
 QNAME:,EQU,50.60B
 RELADR:,EQU,51.63B
 ERROFLAG:,EQU,52.64B
 LOCSUBP:,EQU,53.65B
 INFSUB:,EQU,2.2B
 TYPE:,EQU,3.3B
 STR:,EQU,4.4B
 STR1:,EQU,5.5B
 STR2:,EQU,6.6B
 NBODY:,EQU,7.7B
 LOCLIST:,EQU,ADRCAT
 BITDEBUG:,EQU,CFIX
 WORDADR:,EQU,54.66B
 PR:,EQU,55.67B
 ASUBP:,EQU,57.71B
 SHIFR:,EQU,58.72B
 RETN:,EQU,LI14.
 C2000:,EQU,C1PAGE.
 CCOMN:,EQU,INFMSK.
 AP:,EQU,ALF2.
 ADATA:,EQU,56.70B
 LOADLIBR:,EQU,60
 LTAPES:,EQU,59
 NAME:,EQU,QNAME.
 INSTR:,EQU,TYPE.
 MENDATA:,EQU,NBODY.
 MENDSUB:,EQU,NDATA.
 ADR:,EQU,INFSUB.
 ADR1:,EQU,TYPE.
 ADR2:,EQU,STR.
 ADR3:,EQU,STR1.
 ADR4:,EQU,STR2.
 MRESPAGE:,EQU,C1777.
 DTUPFLG:,EQU,PR.ЗAПPET DATA UP
 CSUBP:,EQU,LIBMASK.
 WRITFIX:,EQU,ERROFIX.
 READFIXS:,EQU,ERROFIX.
 SKIPFIXS:,EQU,ERROFIX.
 STORFIXS:,EQU,ERROFIX.
 PUTFIXS:,EQU,ERROFIX.
 CHEKFIXS:,EQU,ERROFIX.
 PAREXP:,EQU,ERROFIX.
 PWORD:,EQU,ERROFIX.
 BSHIFT:,EQU,W+1776B.HAЧAЛO CДBИГAEMЫX AДPECOB
 CSHIFT:,EQU,W+1777B.HAЧAЛO CДBИHYTЫX AДPECOB
C         ЭTИ KOHCTAHTЫ ЗAHOCЯTCЯ ПPИ
C         *CALL LDSHIFT ДЛЯ ЗAГPYЗKИ HA
C         HOPMAЛЬHO HEДOCTYПHЫE AДPECA
C
 'INSTRUCTION'                            .
  W:,BSS,
            ,ITA,                         .
          11,VTM,-2                       .
 PACKDIST:  ,ASN,64-15                    .
          11,XTS,AU                       .
 ,AAX,M3L.
          15,AOX,                         .
 11,VLM,PACKDIST.
 ,ATX,ALF1.
 ,XTA,LISTEND.
 ,A-X,BEGLIST.
            ,ASN,64-30                    .
            ,AOX,AP                       .
 ,XTS,LISTMAX
 ,X-A,LOCLIST
 ,ASN,64-15
 15,AOX,
            ,ATX,ALF2                     .
 ,XTA,ERROFLAG.
 ,U1A,CHEKLIBS.
 ,XTA,ALFA
 ,ARX,
 ,UZA,SKIPPR.
 PRINT:,BSS,
 ,XTA,*REGIM//
 ,ASN,64+47
 ,ATI,8
 ,XTA,LISTEND
 ,A-X,SECLIST.
 ,ASN,64+2
 8,V1M,P2
 ,ASN,64+1.EЩE HA 2,ECЛИ B 4 CTOЛБЦA
 P2:,BSS,
 ,ARX,C1.
 ,ATI,7.ЧИCЛO CTPOK HA ПEЧATИ
 ,ASN,64-1
 ,ATX,DPRINT.ШAГ BЫБOPKИ ИЗ CПИCKA ЗAГPYЗKИ
 ,PRINT,INF64
 LP1:,XTA,SECLIST.
 ,ATX,WORDADR.
 9,VTM,BUF.
 8,VTM,-1
 ,XTA,*REGIM//
 ,ARX,
 ,UZA,LP2
 8,VTM,-3.ECЛИ B 4 CTOЛБЦA
 LP2:,XTA,WORDADR.
 ,A-X,LISTEND.
 ,UIA,LP20
C  CHENDL:  , BSS ,
 ,AOX,
 ,UIA,LP2E
 ,XTA,FRIE
 5,VTM,ALF1
 ,UJ,LP2F
 LP20:,BSS,
 ,XTA,WORDADR
 14,VJM,READWORD.
 ,AAX,MSKER.
 ,AEX,ERROR.
 ,UZA,SETERROR.
 5,XTA,.
 LP2F:9,ATX,1
 5,XTA,1
 ,ASN,64-33
 ,AUX,CUA.
 ,AOX,C50.
 9,ATX,2
 5,XTA,1
 ,AAX,LIBMASK.
 ,U1A,LP2E.
 9,XTA,2
 ,AOX,CC.
 9,ATX,2
 5,XTA,1
 ,AAX,INFMSK.
 ,U1A,LP2E.
 ,XTA,CTE.
 9,ARX,2
 9,ATX,2
 LP2E:9,UTM,4
 ,XTA,WORDADR
 ,ARX,DPRINT.
 ,ATX,WORDADR
 8,VLM,LP2.
 14,VJM,PRINT6.
 ,XTA,SECLIST.
 ,ARX,C2.
 ,ATX,SECLIST.
 7,UTM,-1.
 7,V1M,LP1.
 ,PRINT,INF64
 SKIPPR:,BSS,.
 DRUMOFF:,XTA,NLIST.
            ,ATI,1                        .
 ,A-X,NCAT.
            ,ATI,10                       .
 WRLIST:1,XTA,TCOR.
 ,AAX,CHM.IF IN MEMORY(BY IR IN TCOR)
 ,UZA,WSK.
 1,XTA,TCOR.
 ,AAX,CMEM.
 ,ITS,1.
            ,ASN,64-34                    .
          15,ARX,                         .
 ,AAX,CMEM.
 ,ATX,FRIEPAGE.
 14,VJM,SETFDR.
 :14,VJM,WRITDRUM.
 WSK:1,UTM,1.
          10,UTM,1                        .
 10,V1M,WRLIST.
 ,WTC,NPRT.
 1,VTM,.
 RDMEM:1,XTA,TCOR.
 ,AAX,CHM.
 ,U1A,RSK.
 ,ITA,1.
   ,ASN,64-34                             .
 ,ATX,FRIEPAGE.
C    CHFM:  , BSS ,
 14,VJM,SETFDR
 ,XTA,FRIEDR
 ,UIA,RDM
 ,ITA,1
 ,ASN,64-10
 ,A-X,C8
 ,XTS,AP
 ,AAX,M3L
 15,X-A,
 ,UZA,RSK
 14,VTM,RSK
 ,UJ,ZEROS1
 RDM:14,VJM,READDRUM.
 RSK:1,UTM,-1.
 1,V1M,RDMEM.
 EXIT:1,VTM,-2.
 STORETN:1,XTA,CRETN+2
 1,CTX,RETN+2.
 :1,VLM,STORETN.
 ,XTA,MODE.
 ,UZA,SKM1.
 ,ATI,14
 ,XTA,ALF1
 14,ATX,5
 ,XTA,ALF2
 14,ATX,6
 ,XTA,SECENTRY
 14,ATX,7
 ,XTA,SRETN.
 ,CTX,RETN+2.
 SKM1:,XTA,ERROFLAG
 ,UZA,SKM2.
C ERROCOND: , BSS ,
 ,XTA,ABSFLG
 ,UIA,SRCHLIBS
 ,XTA,ERETN
 ,CTX,RETN+2
 SKM2:14,VTM,-12
 RESTIRS :14,XTA,IR13                     .
          14,ATI,13                       .
 14,VLM,RESTIRS.
 ,UJ,RETN.
 CRETN:,DRUM,RLEX.
         :  ,STX,                         .
            ,XTR,REGIM                    .
            ,WTC,SECENTRY                 .
            ,UJ ,                         .
 SRETN   :13,UJ ,                         .
 ERETN:,UJ,OVFLJUMP
 SETERROR:5,XTA,
 ,AAX,M37.
 ,ATI,14
 14,UTM,ERTEXTS.
 14,XTA,.
 9,ATX,
 14,XTA,1
 9,ATX,1
 14,XTA,2
 9,ATX,2
 5,XTA,
 ,AAX,M40.
 ,U1A,LP2E.
 5,XTA,1
 9,ATX,2
 ,UJ,LP2E.
 PRINT6:,ITA,14
 ,ITS,
 1,VTM,-14
 11,VTM,BUF.
 10,VTM,BUFP.
 4,VTM,-5.
 RW:2,VTM,-7
 RS:11,XTA,
 ,ASN,64-6
 11,ATX,
 ,YTA,
 5,VTM,-1
 SCHA:,ATI,14
 ,A-X,C6.
 5,UTM,1
 ,UZA,SCHA.
 5,XTA,TABL.
 14,UTM,1.
 SCHS:,ASN,64-8
 14,UTM,-1
 14,V1M,SCHS.
 ,YTA,.
 10,XTS,
 ,ASN,64-8
 15,AOX,
 10,ATX,
 4,VLM,ENDRS.
 10,UTM,1.
 4,VTM,-5
 ENDRS:2,VLM,RS.
 11,UTM,1.
 1,VLM,RW.
 ,XTA,CSTR.
 10,ATX,.
 ,PRINT,INF6.
 ,XTA,
 14,VTM,-14
 :11,UTM,-1
 11,ATX,
 14,VLM,*-1.
 15,WTC,.
 ,UJ,
 INF6:10,Z00,-20
 10,Z00,-20
 ,001,
 8,,
 INF64:,Z00,LAB
 ,Z00,LAB
 ,000,
 8,000,
 BUFP:,BSS,6
 BUF:,BSS,15
 TABL    :  ,OCT,0365 5441 1542 2064      .
         :  ,OCT,1062 4022 0461 4451      .
         :  ,OCT,1263 7046 0300 0001      .
         :  ,OCT,0040 1404 0120 3007      .
         :  ,OCT,0200 4473 0542 7413      .
         :  ,OCT,0243 5047 1002 1061      .
         :  ,OCT,1762 2500 2022 6502      .
         :  ,OCT,2062 5104 1304 2456      .
         :  ,OCT,1404 3107 2203 1111      .
         :  ,OCT,2244 5465 1464 6070      .
         :  ,OCT,1703 4467 1720 7414      .
 CSTR:,OCT,462
 MSKER:,OCT,7777 7777 7777 7700
 CC:,TEXT,2H C
 LAB:,GOST,2H'34''231'
 CTE:,OCT,0002
 C6:,LOG,6
 DPRINT:,OCT,
 ERTEXTS:,BSS,
 ,TEXT,8H ДЛИHHЫЙ
 ,TEXT,8H CПИCOK
 ,TEXT,8H   ДЛИHH
 ,TEXT,8HЫЙ AДPEC
 ,TEXT,8H   OTCYT
 ,TEXT,8HCTBYET
 ,TEXT,8H HEBEPHA
 ,TEXT,8HЯ ДЛИHA
 ,TEXT,8H ПEPEПOЛ
 ,TEXT,8HHEHИE S-
 ,TEXT,8HOБЛACTИ
 ,TEXT,8H     MAЛ
 ,TEXT,8HO ПAMЯTИ
 ,TEXT,8H
 ,TEXT,8H OШИБKA
 ,TEXT,8HB PACCЫЛ
 ,TEXT,8HKE DATA
 ,TEXT,8H ИCПOPЧE
 ,TEXT,8HHA ПOДПP
 ,TEXT,8HOГPAMMA
 ,TEXT,8H ПЛOXAЯ
 ,TEXT,8HЭKBИBAЛE
 ,TEXT,8HHTHOCTЬ
 FRIE:,TEXT,8HCBOБOДHO
 CHEKLIBS:,XTA,ABSFLG.
 ,UZA,PRINT.
 ,XTA,LTAPES.
 ,UZA,NOSRCH.
 ,XTA,TYESFLG.
 ,U1A,SKIPPR.
 NOSRCH:,ATX,ABSFLG.
 ,UJ,PRINT.
 SRCHLIBS:,DRUM,WPAGE1.
 13,VTM,W.ДЛЯ LOADLIBR
 ,DRUM,LOADLIBR.
 ,UJ,2000B.
 WPAGE1:,OCT,00000100 00200026.
 L       :14,VTM,                         .
 :14,VZM,MNENT.
 ,UJ,RELOAD.
